x,y,class
7.679448942804676,8.710910410783812,0
9.820269181514274,8.245162474069467,0
7.77862019871901,8.139191525115251,0
9.05213630452409,7.952187112442586,0
0.617854406430133,13.60653976432472,1
2.914232865928387,5.522079784270299,2
4.596031780168402,12.025465260459274,1
11.72243123269331,8.097607805437185,0
5.975708318207609,7.474452253915736,0
7.613901583756618,7.136973349129978,0
8.223856189396242,7.683276651947918,0
9.04988022542513,7.13760203864078,0
9.52150686403377,7.8170496402495555,0
9.73002617506378,9.172380524417685,0
3.122205736991303,7.52516596732826,2
5.364404040123075,10.474638660344628,1
2.9699576755323123,7.417952456722007,2
3.125409250458353,6.694025453557946,2
11.886328182245581,8.631784016156136,0
9.612431717906773,7.423556434823828,0
3.4335368981911074,11.270378118301819,1
-1.8596020439791805,15.483416423417424,1
7.212688672544267,9.288555220363406,0
-0.5513280433208907,14.10041497057972,1
7.8544803719670515,8.103459620585951,0
7.117849189041843,8.015855117402376,0
2.600601885288671,12.39165679517139,1
1.4363604469403026,12.185566099623529,1
3.364780942929864,7.4463451906618845,2
4.297400173681568,11.670031508551132,1
7.86738183175312,8.252328332132183,0
0.8148172907181843,14.050720828400314,1
9.869486453313773,8.689121344271848,0
2.4535959044626057,6.385108439009297,2
10.095256809806331,8.022124934958862,0
5.532789621416137,10.698600916766194,1
8.921333606901552,8.174736983512503,0
9.602176157242361,9.0484299056769,0
8.679438531954608,7.7644406434577515,0
2.0722110574757036,13.026475612324493,1
3.029744565005217,12.435319124665648,1
0.1969086619769833,14.539801641958276,1
3.2408717386088473,6.984311670030257,2
2.66759651785499,6.960798756031317,2
9.114239442499645,8.539411844479769,0
8.653791118903786,8.35370337300548,0
0.6517977779304422,13.655851036421785,1
0.12395869778983193,13.134430793393062,1
3.221012376453413,13.271507809365836,1
7.992669529897384,8.680772391804997,0
1.7539059751588095,12.724009094717637,1
1.0349546867863313,14.106440754257001,1
9.731763075660401,7.45884295834727,0
7.698528897880895,7.001014540698546,0
2.3308383394380026,12.104594596488559,1
7.752980167992135,7.814810083311569,0
2.4787166884596843,11.446640767200295,1
3.0179619461068734,12.931332540972639,1
9.266924246196163,6.474214259221359,0
2.081011102131238,6.595285436181044,2
3.0666478855084174,11.89473331956154,1
2.6292120717870584,7.572871810060792,2
0.9845003661589125,14.112904092309375,1
9.806270678583184,7.718456233562915,0
1.6520456938161214,12.104581086054019,1
2.8324950836878124,11.825789712490108,1
8.327916222431877,7.363087000805677,0
8.73504029488221,7.429626463750838,0
8.388624077351198,7.858059232088629,0
3.785353028484313,6.837109742632225,2
7.386007250262115,8.147263950450004,0
0.559320980627958,13.218714735615455,1
4.056902174210528,11.230303579579482,1
9.805963281783676,7.2465925398748645,0
2.225355981479824,7.365545740184857,2
3.2656822721307566,6.008921560401704,2
5.8530252763849955,11.13041584931992,1
3.004103310410976,7.517862588354461,2
3.027974778737139,6.830728585724076,2
5.7164141501483305,10.76580145688572,1
3.1497285841111466,11.941393112319473,1
8.086923205284776,8.79059232259276,0
3.7333898573244633,12.66186943677457,1
3.98871613554343,11.633379210541188,1
9.471770653386809,8.27826270869325,0
2.5577532137726786,13.83264277625896,1
10.263345954325516,7.804508455385096,0
10.149189042201453,9.000006657252435,0
3.1389316214833825,5.8703800127130075,2
0.10335932362497036,13.40978995508551,1
2.5590963220196983,7.899252320579261,2
7.716664495675388,8.191323845582446,0
9.18403360159417,7.13243206914262,0
